gr_id,PM25,O3,AQI
0,6.3,44.00000000000001,26.25
1,6.3,44.00000000000001,26.25
2,6.3,44.00000000000001,26.25
3,6.3,44.00000000000001,26.25
4,6.3,44.00000000000001,26.25
5,6.3,44.00000000000001,26.25
6,6.3,44.00000000000001,44.68749999999999
7,6.3,44.00000000000001,44.68749999999999
8,6.3,44.00000000000001,44.68749999999999
9,6.3,44.00000000000001,44.68749999999999
10,6.8,44.00000000000001,44.68749999999999
11,6.8,44.00000000000001,44.68749999999999
12,6.8,44.00000000000001,28.333333333333336
13,6.8,44.00000000000001,28.333333333333336
14,6.8,44.00000000000001,28.333333333333336
15,6.8,44.00000000000001,28.333333333333336
16,6.8,44.00000000000001,28.333333333333336
17,6.8,44.00000000000001,28.333333333333336
18,6.8,23.0,28.333333333333336
19,6.8,23.0,28.333333333333336
20,8.6,23.0,35.833333333333336
21,8.6,23.0,35.833333333333336
22,8.6,23.0,35.833333333333336
23,8.6,23.0,35.833333333333336
24,8.6,23.0,41.5625
25,6.3,44.00000000000001,26.25
26,6.3,44.00000000000001,26.25
27,6.3,44.00000000000001,26.25
28,6.3,44.00000000000001,26.25
29,6.3,44.00000000000001,26.25
30,6.3,44.00000000000001,26.25
31,6.3,44.00000000000001,44.68749999999999
32,6.3,44.00000000000001,44.68749999999999
33,6.3,44.00000000000001,44.68749999999999
34,9.2,44.00000000000001,44.68749999999999
35,6.8,44.00000000000001,44.68749999999999
36,6.8,44.00000000000001,44.68749999999999
37,6.8,44.00000000000001,28.333333333333336
38,6.8,44.00000000000001,28.333333333333336
39,6.8,44.00000000000001,28.333333333333336
40,6.8,44.00000000000001,28.333333333333336
41,6.8,44.00000000000001,28.333333333333336
42,6.8,44.00000000000001,28.333333333333336
43,6.8,23.0,28.333333333333336
44,8.6,23.0,35.833333333333336
45,8.6,23.0,35.833333333333336
46,8.6,23.0,35.833333333333336
47,8.6,23.0,35.833333333333336
48,8.6,23.0,41.5625
49,8.6,23.0,41.5625
50,6.3,44.00000000000001,26.25
51,6.3,44.00000000000001,26.25
52,6.3,44.00000000000001,26.25
53,6.3,44.00000000000001,26.25
54,6.3,44.00000000000001,26.25
55,6.3,44.00000000000001,26.25
56,6.3,44.00000000000001,44.68749999999999
57,6.3,44.00000000000001,44.68749999999999
58,9.2,44.00000000000001,44.68749999999999
59,6.8,44.00000000000001,44.68749999999999
60,6.8,44.00000000000001,44.68749999999999
61,6.8,44.00000000000001,28.333333333333336
62,6.8,44.00000000000001,28.333333333333336
63,6.8,44.00000000000001,28.333333333333336
64,6.8,44.00000000000001,28.333333333333336
65,6.8,44.00000000000001,28.333333333333336
66,6.8,44.00000000000001,28.333333333333336
67,6.8,23.0,28.333333333333336
68,8.6,23.0,35.833333333333336
69,8.6,23.0,35.833333333333336
70,8.6,23.0,35.833333333333336
71,8.6,23.0,35.833333333333336
72,8.6,23.0,35.833333333333336
73,8.6,23.0,41.5625
74,8.6,23.0,41.5625
75,6.3,44.00000000000001,26.25
76,6.3,44.00000000000001,26.25
